# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Welcome to My World\Desktop\work\4\final_DoctorCom\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class th.ac.ssru.doctor_com.MainActivity { <init>(); }
